Player,Pos,Age,Pick,Season,Position_Pick
Brian Milne,RB,23,115,1996,15
Richard Huntley,RB,23,117,1996,16
Kantroy Barber,RB,22,124,1996,17
Danny Kanell,QB,22,130,1996,4
Jahine Arnold,WR,23,132,1996,16
Jerris McPhail,RB,24,134,1996,18
Joe Horn,WR,24,135,1996,17
Mercury Hayes,WR,23,136,1996,18
Marquette Smith,RB,,142,1996,19
Jermaine Lewis,WR,21,153,1996,19
Patrick Jeffers,WR,23,159,1996,20
Iheanyi Uwaezuoke,WR,23,160,1996,21
Terry Guess,WR,21,165,1996,22
Chris Griffin,TE,,173,1996,9
Derrick Harris,RB,23,175,1996,20
Dietrich Jells,WR,24,176,1996,23
Nilo Silvan,WR,22,180,1996,24
Tim Hall,RB,22,183,1996,21
Chris Doering,WR,23,185,1996,25
James Roe,WR,23,186,1996,26
Scott Greene,RB,24,193,1996,22
Marrio Grier,RB,24,195,1996,23
Leon Neal,RB,23,196,1996,24
Tony Johnson,TE,24,197,1996,10
Stephen Pitts,RB,,198,1996,25
Phillip Riley,WR,23,199,1996,27
Hayward Clay,TE,23,201,1996,11
Spence Fischer,QB,,203,1996,5
Toderick Malone,WR,,204,1996,28
Mike Cawley,QB,,205,1996,6
Jarius Hayes,TE,23,212,1996,12
Lovett Purnell,TE,24,216,1996,13
Donnell Baker,WR,,217,1996,29
Mike Archie,RB,23,218,1996,26
Clarence Jones,WR,,227,1996,30
Gregory Spann,WR,,228,1996,31
Freddie Bradley,RB,26,231,1996,27
L.T. Levine,RB,,235,1996,28
Jon Stark,QB,,238,1996,7
Sean Manuel,TE,22,239,1996,14
Kyle Wachholtz,QB,,240,1996,8
Ryan Wood,RB,,243,1996,29
Jay Riemersma,TE,23,244,1996,15
Henry Lusk,TE,24,246,1996,16
DeAndre Maxwell,WR,,250,1996,32
Brice Hunter,WR,22,251,1996,33
Michael Hicks,RB,23,253,1996,30
Ike Hilliard,WR,21,7,1997,1
Warrick Dunn,RB,22,12,1997,1
Tony Gonzalez,TE,21,13,1997,1
Yatil Green,WR,23,15,1997,2
Reidel Anthony,WR,20,16,1997,3
David LaFleur,TE,23,22,1997,2
Antowain Smith,RB,25,23,1997,2
Jim Druckenmiller,QB,24,26,1997,1
Rae Carruth,WR,23,27,1997,4
Tiki Barber,RB,22,36,1997,3
John Allred,TE,22,38,1997,3
Byron Hanspard,RB,21,41,1997,4
Jake Plummer,QB,22,42,1997,2
Corey Dillon,RB,22,43,1997,5
Freddie Jones,TE,22,45,1997,4
Joey Kent,WR,23,46,1997,5
Kevin Lockett,WR,22,47,1997,6
Will Blackwell,WR,22,53,1997,7
Sedrick Shaw,RB,23,61,1997,6
Troy Davis,RB,21,62,1997,7
Jay Graham,RB,22,64,1997,8
O.J. Santiago,TE,23,70,1997,5
Duce Staley,RB,22,71,1997,9
Greg Clark ,TE,25,77,1997,6
Dedric Ward,WR,22,88,1997,8
Derrick Mason,WR,23,98,1997,9
Danny Wuerffel,QB,23,99,1997,3
Leon Johnson,RB,23,104,1997,10
Darnell Autry,RB,21,105,1997,11
Marcus Robinson,WR,22,108,1997,10
Pat Barnes,QB,22,110,1997,4
Albert Connell,WR,23,115,1997,11
Keith Poole,WR,23,116,1997,12
Chad Levitt,RB,21,123,1997,12
Macey Brooks,WR,22,127,1997,13
Nicky Sualua,RB,22,129,1997,13
Pete Chryplewicz,TE,23,135,1997,7
Patrick Hape,TE,23,137,1997,8
Kenny Bynum,RB,23,138,1997,14
Chad Carpenter,WR,,139,1997,14
Damon Jones,TE,22,147,1997,9
Nate Jacquet,WR,22,150,1997,15
George Jones,RB,23,154,1997,15
Luther Broughton,TE,22,155,1997,10
June Henley,RB,22,163,1997,16
Nick Savoie,TE,23,165,1997,11
Steve Lee,RB,,167,1997,17
Brian Manning,WR,22,170,1997,16
Mike Cherry,QB,23,171,1997,5
Itula Mili,TE,24,174,1997,12
Rod Brown,RB,,175,1997,18
Ed Perry,TE,23,177,1997,13
Antwuan Wyatt,WR,22,190,1997,17
Chuck Clements,QB,23,191,1997,6
Tony Gaiter,WR,23,192,1997,18
Isaac Byrd,WR,22,195,1997,19
Nigea Carter,WR,,197,1997,20
Tony Graziani,QB,23,204,1997,7
Terry Battle,RB,,206,1997,19
Koy Detmer,QB,24,207,1997,8
Chris Miller,WR,,213,1997,21
Mike Adams,WR,23,223,1997,22
Pat Fitzgerald,TE,,226,1997,14
Kris Mangum,TE,24,228,1997,15
Marcus Harris,WR,,232,1997,23
Wally Richardson,QB,23,234,1997,9
Matthew Hatchette,WR,23,235,1997,24
Tony Corbin,QB,,237,1997,10
Ron McAda,QB,,240,1997,11
Peyton Manning,QB,22,1,1998,1
Ryan Leaf,QB,22,2,1998,2
Curtis Enis,RB,22,5,1998,1
Fred Taylor,RB,22,9,1998,2
Kevin Dyson,WR,23,16,1998,1
Robert Edwards,RB,23,18,1998,3
Randy Moss,WR,21,21,1998,2
John Avery,RB,22,29,1998,4
Marcus Nash,WR,22,30,1998,3
Jerome Pathon,WR,22,32,1998,4
Jacquez Green,WR,22,34,1998,5
Robert Holcombe,RB,22,37,1998,5
Cam Cleeland,TE,23,40,1998,1
Patrick Johnson,WR,22,42,1998,6
Stephen Alexander,TE,22,48,1998,2
Germane Crowell,WR,21,50,1998,7
Tony Simmons,WR,23,52,1998,8
Rod Rutledge,TE,23,54,1998,3
Joe Jurevicius,WR,23,55,1998,9
Mikhael Ricks,TE,23,59,1998,4
Charlie Batch,QB,23,60,1998,3
Skip Hicks,RB,23,69,1998,6
Brian Alford,WR,23,70,1998,10
E.G. Green,WR,23,71,1998,11
Jammi German,WR,24,74,1998,12
Ahman Green,RB,21,76,1998,7
Chris Floyd,RB,23,81,1998,8
Larry Shannon,WR,23,82,1998,13
Jonathan Quinn,QB,23,86,1998,4
Rashaan Shehee,RB,23,88,1998,9
Brian Griese,QB,23,91,1998,5
Hines Ward,WR,22,92,1998,14
Alonzo Mayes,TE,23,94,1998,5
Michael Pittman,RB,23,95,1998,10
Az-Zahir Hakim,WR,21,96,1998,15
Roland Williams,TE,23,98,1998,6
Tavian Banks,RB,24,101,1998,11
Donald Hayes,WR,23,106,1998,16
Tim Dwight,WR,23,114,1998,17
Curtis Alexander,RB,,122,1998,12
Carlos King,RB,24,123,1998,13
Terry Hardy,TE,22,125,1998,7
Jeremy Brigham,TE,23,127,1998,8
Raymond Priester,RB,,129,1998,14
Jonathan Linton,RB,23,131,1998,15
Wilmont Perry,RB,23,132,1998,16
Blake Spence,TE,23,146,1998,9
Corey Bradford,WR,22,150,1998,18
Chris Howard,RB,23,153,1998,17
Fred Coleman,WR,23,160,1998,19
Jason Tucker,WR,22,167,1998,20
Bobby Shaw,WR,23,169,1998,21
Patrick Palmer,WR,,170,1998,22
John Dutton,QB,,172,1998,6
Chris Brazzell,WR,22,174,1998,23
Harold Shaw,RB,24,176,1998,18
Todd Pollack,TE,,177,1998,10
Chris Fuamatu-Ma'afala,RB,21,178,1998,19
Matt Hasselbeck,QB,22,187,1998,7
Alvis Whitted,WR,24,192,1998,24
Phil Savoy,WR,,193,1998,25
Lawrence Hart,TE,21,195,1998,11
Ken Oxendine,RB,22,201,1998,20
Marcus Parker,RB,,202,1998,21
Andy McCullough,WR,22,204,1998,26
Ryan Thelwell,WR,25,215,1998,27
Eddie Watson,RB,21,218,1998,22
Damian Vaughn,TE,,222,1998,12
Tarik Smith,RB,,223,1998,23
Ernest Blackwell,RB,,224,1998,24
Jim Turner,WR,,228,1998,28
Moses Moreno,QB,23,232,1998,8
Ron Janes,RB,,233,1998,25
Kio Sanford,WR,,234,1998,29
Rodrick Monroe,TE,22,237,1998,13
Kamil Loud,WR,22,238,1998,30
Cam Quayle,TE,,241,1998,14
Tim Couch,QB,22,1,1999,1
Donovan McNabb,QB,22,2,1999,2
Akili Smith,QB,24,3,1999,3
Edgerrin James,RB,21,4,1999,1
Ricky Williams,RB,22,5,1999,2
Torry Holt,WR,23,6,1999,1
David Boston,WR,21,8,1999,2
Daunte Culpepper,QB,22,11,1999,4
Cade McNown,QB,22,12,1999,5
Troy Edwards,WR,22,13,1999,3
Kevin Johnson,WR,23,32,1999,4
J.J. Johnson,RB,25,39,1999,3
Reggie Kelly,TE,22,42,1999,1
Jim Kleinsasser,TE,22,44,1999,2
Kevin Faulk,RB,23,46,1999,4
Joe Montgomery,RB,23,49,1999,5
Shaun King,QB,22,50,1999,6
Peerless Price,WR,22,53,1999,5
Mike Cloud,RB,24,54,1999,6
Jermaine Fazande,RB,24,60,1999,7
Steve Heiden,TE,22,69,1999,3
D'Wayne Bates,WR,23,71,1999,6
Brock Huard,QB,23,77,1999,7
Marty Booker,WR,23,78,1999,7
Dan Campbell,TE,23,79,1999,4
Karsten Bailey,WR,22,82,1999,8
Shawn Bryson,RB,22,86,1999,8
Travis McGriff,WR,23,93,1999,9
Amos Zereoue,RB,22,95,1999,9
Craig Yeast,WR,22,98,1999,10
Joe Germaine,QB,24,101,1999,8
Dameane Douglas,WR,23,102,1999,11
Sedrick Irvin,RB,21,103,1999,10
Brandon Stokley,WR,23,105,1999,12
Larry Parker,WR,23,108,1999,13
Sean Bennett,RB,23,112,1999,11
Wane McGarity,WR,22,118,1999,14
Bobby Collins,TE,23,122,1999,5
Olandis Gary,RB,24,127,1999,12
Na Brown,WR,22,130,1999,15
Aaron Brooks,QB,23,131,1999,9
Cecil Collins,RB,22,134,1999,13
Jerame Tuman,TE,23,136,1999,6
Darrin Chiaverini,WR,21,148,1999,16
Kevin Daft,QB,,151,1999,10
Charlie Rogers,RB,23,152,1999,14
De'Mond Parker,RB,22,159,1999,15
Eugene Baker,WR,23,164,1999,17
Malcolm Johnson,WR,22,166,1999,18
Tai Streets,WR,22,171,1999,19
Desmond Clark,TE,22,179,1999,7
Darran Hall,WR,,186,1999,20
James Dearth,TE,23,191,1999,8
MarTay Jenkins,WR,24,193,1999,21
Lamarr Glenn,RB,,195,1999,16
Dee Miller,WR,,196,1999,22
Troy Smith,WR,22,201,1999,23
Chad Plummer,WR,23,204,1999,24
Madre Hill,RB,23,207,1999,17
Jed Weaver,TE,23,208,1999,9
Donald Driver,WR,24,213,1999,25
Tim Alexander,WR,,217,1999,26
Billy Miller,TE,22,218,1999,10
Sulecio Sanford,WR,,221,1999,27
Michael Bishop,QB,23,227,1999,11
Mike Lucky,TE,23,229,1999,11
Sheldon Jackson,TE,23,230,1999,12
Autry Denson,RB,22,233,1999,18
Justin Swift,TE,24,238,1999,13
Chris Greisen,QB,23,239,1999,12
Darnell McDonald,WR,23,240,1999,28
Sean Morey,WR,23,241,1999,29
Scott Covington,QB,23,245,1999,13
Rondel Menendez,WR,,247,1999,30
Peter Warrick,WR,23,4,2000,1
Jamal Lewis,RB,21,5,2000,1
Thomas Jones,RB,22,7,2000,2
Plaxico Burress,WR,23,8,2000,2
Travis Taylor,WR,22,10,2000,3
Ron Dayne,RB,22,11,2000,3
Bubba Franks,TE,22,14,2000,1
Chad Pennington,QB,24,18,2000,1
Shaun Alexander,RB,23,19,2000,4
Sylvester Morris,WR,22,21,2000,4
Anthony Becht,TE,23,27,2000,2
R. Jay Soward,WR,22,29,2000,5
Trung Canidate,RB,23,31,2000,5
Dennis Northcutt,WR,22,32,2000,6
Todd Pinkston,WR,23,36,2000,7
Jerry Porter,WR,22,47,2000,8
Travis Prentice,RB,23,63,2000,6
Giovanni Carmazzi,QB,,65,2000,2
Ron Dugans,WR,23,66,2000,9
Erron Kinney,TE,23,68,2000,3
Dez White,WR,21,69,2000,10
Chris Cole,WR,22,70,2000,11
Ron Dixon,WR,24,73,2000,12
Chris Redman,QB,23,75,2000,3
J.R. Redmond,RB,22,76,2000,7
Laveranues Coles,WR,22,78,2000,13
JaJuan Dawson,WR,22,79,2000,14
Darrell Jackson,WR,21,80,2000,15
Reuben Droughns,RB,22,81,2000,8
Dustin Lyman,TE,24,87,2000,4
Doug Chapman,RB,23,88,2000,9
Curtis Keaton,RB,23,97,2000,10
Gari Scott,WR,22,99,2000,16
Danny Farmer,WR,23,103,2000,17
Aaron Shea,TE,23,110,2000,5
Trevor Gaylor,WR,22,111,2000,18
Anthony Lucas,WR,,114,2000,19
Frank Moreau,RB,23,115,2000,11
Avion Black,WR,23,121,2000,20
Paul Smith,RB,22,132,2000,12
Dave Stachelski,TE,23,141,2000,6
Windrell Hayes,WR,23,143,2000,21
Michael Wiley,RB,22,144,2000,13
Joey Jamison,WR,,151,2000,22
Dante Hall,WR,21,153,2000,23
Muneer Moore,WR,,154,2000,24
Sammy Morris,RB,23,156,2000,14
James Whalen,TE,22,157,2000,7
Austin Wheatley,TE,22,158,2000,8
Tee Martin,QB,22,163,2000,4
Jay Tant,TE,22,164,2000,9
Troy Walters,WR,23,165,2000,25
Chad Morton,RB,23,166,2000,15
Marc Bulger,QB,23,168,2000,5
Frank Murphy,WR,23,170,2000,26
Thomas Hamner,RB,,171,2000,16
Mareno Philyaw,WR,22,172,2000,27
James Williams,WR,22,175,2000,28
Spergon Wynn,QB,22,183,2000,6
Mike Anderson,RB,26,189,2000,17
Emanuel Smith,WR,24,196,2000,29
Tom Brady,QB,23,199,2000,7
Sherrod Gideon,WR,,200,2000,30
Todd Husak,QB,22,202,2000,8
Jason Gavadza,TE,,204,2000,10
JaJuan Seider,QB,,205,2000,9
Desmond Kitchings,WR,,208,2000,31
Brad St. Louis,TE,24,210,2000,11
Tim Rattay,QB,23,212,2000,10
Mike Green,RB,24,213,2000,18
Jarious Jackson,QB,23,214,2000,11
Mondriel Fulcher,TE,23,227,2000,12
Brian Jennings,TE,23,230,2000,13
Drew Haddad,WR,22,233,2000,32
Joe Hamilton,QB,23,234,2000,12
Charles Lee,WR,22,242,2000,33
Shyrone Stith,RB,22,243,2000,19
Giles Cole,TE,,244,2000,14
Leroy Fields,WR,,246,2000,34
Ethan Howell,WR,,250,2000,35
Rondell Mealey,RB,23,252,2000,20
Michael Vick,QB,21,1,2001,1
LaDainian Tomlinson,RB,22,5,2001,1
David Terrell,WR,22,8,2001,1
Koren Robinson,WR,21,9,2001,2
Rod Gardner,WR,23,15,2001,3
Santana Moss,WR,22,16,2001,4
Deuce McAllister,RB,22,23,2001,2
Freddie Mitchell,WR,22,25,2001,5
Michael Bennett,RB,23,27,2001,3
Reggie Wayne,WR,22,30,2001,6
Todd Heap,TE,21,31,2001,1
Drew Brees,QB,22,32,2001,2
Quincy Morgan,WR,23,33,2001,7
Alge Crumpler,TE,23,35,2001,2
Chad Johnson,WR,23,36,2001,8
Anthony Thomas,RB,23,38,2001,4
Robert Ferguson,WR,21,41,2001,9
LaMont Jordan,RB,22,49,2001,5
Chris Chambers,WR,23,52,2001,10
Quincy Carter,QB,23,53,2001,3
Travis Henry,RB,22,58,2001,6
Marques Tuiasosopo,QB,22,59,2001,4
James Jackson,RB,25,65,2001,7
Sean Brewer,TE,23,66,2001,3
Steve Smith Sr.,WR,22,74,2001,11
Snoop Minnis,WR,24,77,2001,12
Kevan Barlow,RB,22,80,2001,8
Travis Minor,RB,22,85,2001,9
Shad Meier,TE,23,90,2001,4
Rudi Johnson,RB,21,100,2001,10
Chris Weinke,QB,29,106,2001,5
George Layne,RB,22,108,2001,11
Sage Rosenfels,QB,23,109,2001,6
Milton Wynn,WR,22,116,2001,13
Jabari Holloway,TE,22,119,2001,5
Correll Buckhalter,RB,22,121,2001,12
Justin McCareins,WR,22,124,2001,14
Jesse Palmer,QB,22,125,2001,7
Brandon Manumaleuna,TE,21,129,2001,6
Cedric James,WR,22,131,2001,15
Vinny Sutherland,WR,23,136,2001,16
Alex Bannister,WR,22,140,2001,17
Bill Baber,TE,22,141,2001,7
Tony Stewart,TE,22,147,2001,8
Scotty Anderson,WR,21,148,2001,18
Mike McMahon,QB,22,149,2001,8
Derrick Blaylock,RB,22,150,2001,13
Onomo Ojo,WR,,153,2001,19
Darnerien McCants,WR,24,154,2001,20
A.J. Feeley,QB,24,155,2001,9
Eddie Berlin,WR,23,159,2001,21
Chris Barnes,RB,,161,2001,14
Jonathan Carter,WR,22,162,2001,22
Bobby Newcombe,WR,,166,2001,23
Cedrick Wilson,WR,22,169,2001,24
Josh Booty,QB,,172,2001,10
Dee Brown,RB,23,175,2001,15
Josh Heupel,QB,,177,2001,11
Arther Love,TE,,180,2001,9
Kevin Kasper,WR,23,190,2001,25
Dan Alexander,RB,23,192,2001,16
Dan O'Leary,TE,24,195,2001,10
Francis St. Paul,WR,,197,2001,26
David Martin,TE,22,198,2001,11
T.J. Houshmandzadeh,WR,23,204,2001,27
Dauntae' Finger,TE,,205,2001,12
John Capel,WR,,208,2001,28
Reggie Germany,WR,23,214,2001,29
Chris Taylor,WR,22,218,2001,30
Eric Johnson,TE,21,224,2001,13
Mike Roberg,TE,23,227,2001,14
Ken-Yon Rambo,WR,22,229,2001,31
Richmond Flowers III,WR,,235,2001,32
Quentin McCord,WR,23,236,2001,33
Andre King,WR,27,245,2001,34
Tevita Ofahengaue,TE,,246,2001,15
David Carr,QB,23,1,2002,1
Joey Harrington,QB,23,3,2002,2
Donte' Stallworth,WR,21,13,2002,1
Jeremy Shockey,TE,22,14,2002,1
William Green,RB,22,16,2002,1
T.J. Duckett,RB,21,18,2002,2
Ashley Lelie,WR,22,19,2002,2
Javon Walker,WR,23,20,2002,3
Daniel Graham,TE,23,21,2002,2
Jerramy Stevens,TE,22,28,2002,3
Patrick Ramsey,QB,23,32,2002,3
Jabar Gaffney,WR,21,33,2002,4
DeShaun Foster,RB,22,34,2002,3
Josh Reed,WR,22,36,2002,5
Tim Carter,WR,22,46,2002,6
Andre' Davis,WR,23,47,2002,7
Reche Caldwell,WR,23,48,2002,8
Clinton Portis,RB,21,51,2002,4
Maurice Morris,RB,22,54,2002,5
Doug Jolley,TE,23,55,2002,4
Ladell Betts,RB,23,56,2002,6
Antwaan Randle El,WR,23,62,2002,9
Antonio Bryant,WR,21,63,2002,10
Deion Branch,WR,23,65,2002,11
Matt Schobel,TE,23,67,2002,5
Josh McCown,QB,23,81,2002,4
Lamar Gordon,RB,22,84,2002,7
Marquis Walker,WR,,86,2002,12
Cliff Russell,WR,23,87,2002,13
Chris Baker,TE,22,88,2002,6
Brian Westbrook,RB,23,91,2002,8
Eric Crouch,WR,,95,2002,14
Jonathan Wells,RB,23,99,2002,9
Justin Peelle,TE,23,103,2002,7
David Garrard,QB,24,108,2002,5
Randy McMichael,TE,23,114,2002,8
Rohan Davey,QB,24,117,2002,6
Chris Luzar,TE,23,118,2002,9
Travis Stephens,RB,24,119,2002,10
Darnell Sanders,TE,23,122,2002,10
Ron Johnson,WR,22,123,2002,15
Najeh Davenport,RB,23,135,2002,11
Randy Fasani,QB,23,137,2002,7
John Owens,TE,22,138,2002,11
Terry Charles,WR,,142,2002,16
Herb Haygood,WR,24,144,2002,17
Kyle Johnson,RB,23,145,2002,12
Jason McAddley,WR,23,149,2002,18
Jake Schifino,WR,22,151,2002,19
Terry Jones,TE,22,155,2002,12
Kurt Kittner,QB,22,158,2002,8
Robert Royal,TE,23,160,2002,13
Freddie Milons,WR,,162,2002,20
Brandon Doman,QB,,163,2002,9
Craig Nall,QB,23,164,2002,10
Verron Haynes,RB,23,166,2002,13
Ryan Hannam,TE,22,169,2002,14
Sam Simmons,WR,22,170,2002,21
Keith Heinrich,TE,23,174,2002,15
Kahlil Hill,WR,23,184,2002,22
Josh Scobey,RB,22,185,2002,14
J.T. O'Sullivan,QB,23,186,2002,11
Jeb Putzier,TE,23,191,2002,16
John Gilmore,TE,22,196,2002,17
Larry Ned,RB,24,197,2002,15
Adrian Peterson,RB,23,199,2002,16
Mark Anelli,TE,23,201,2002,18
Lee Mays,WR,23,202,2002,23
Jamin Elliott,WR,22,203,2002,24
Brian Allen,RB,22,204,2002,17
Steve Bellisari,QB,,205,2002,12
Javin Hunter,WR,22,206,2002,25
Chester Taylor,RB,22,207,2002,18
